timestamp,rotor_speed_rpm,vibration_mm_s,exhaust_temp_c,fault_label
2024-01-01 01:15:40,2997.35,2.67,456.82,0
2024-01-01 02:52:50,2694.37,2.866,439.79,1
2024-01-01 01:01:00,3001.12,2.492,444.64,0
2024-01-01 00:15:10,3004.84,2.489,453.0,0
2024-01-01 00:56:30,2997.18,2.551,443.4,0
2024-01-01 02:29:30,3000.73,2.98,467.25,0
2024-01-01 01:34:00,3006.01,2.721,441.05,0
2024-01-01 00:57:30,3001.16,2.055,460.97,0
2024-01-01 02:09:20,2996.36,2.316,447.44,0
2024-01-01 00:40:10,2999.43,2.439,455.84,0
2024-01-01 00:02:10,2990.43,2.293,440.6,0
2024-01-01 00:52:30,3000.11,2.106,454.22,0
2024-01-01 01:40:00,3003.78,2.445,431.23,0
2024-01-01 01:04:30,3009.38,2.968,440.76,0
2024-01-01 00:45:30,3000.05,2.405,450.34,0
2024-01-01 00:27:40,3004.11,2.915,441.89,0
2024-01-01 02:20:00,2999.75,2.461,452.96,0
2024-01-01 00:03:20,3007.33,2.657,450.6,0
2024-01-01 01:47:40,2986.52,2.444,446.29,0
2024-01-01 02:16:20,3000.41,2.437,453.94,0
2024-01-01 01:20:40,2996.22,2.567,444.5,0
2024-01-01 02:53:40,2997.07,17.984,449.01,1
2024-01-01 01:24:00,2996.75,2.449,439.15,0
2024-01-01 02:18:30,2995.41,2.57,440.76,0
2024-01-01 00:40:30,3004.33,2.196,434.36,0
2024-01-01 01:34:20,2989.81,2.52,440.04,0
2024-01-01 02:25:50,3008.97,2.919,440.9,0
2024-01-01 01:33:40,3004.36,1.773,440.75,0
2024-01-01 02:50:50,2998.06,22.079,457.4,1
2024-01-01 01:54:20,2998.8,2.361,454.69,0
2024-01-01 02:39:30,3002.28,3.441,447.63,0
2024-01-01 00:31:30,2992.43,2.209,455.89,0
2024-01-01 02:42:30,2990.55,2.383,451.06,0
2024-01-01 01:56:30,2999.08,2.554,463.29,0
2024-01-01 01:25:00,3001.35,2.157,454.82,0
2024-01-01 01:19:00,3008.22,2.265,453.04,0
2024-01-01 02:22:40,2995.84,2.918,442.82,0
2024-01-01 02:04:30,2996.22,2.65,438.49,0
2024-01-01 00:42:00,3010.61,1.902,435.49,0
2024-01-01 00:03:30,2998.87,2.328,452.77,0
2024-01-01 01:16:30,2994.01,2.702,454.72,0
2024-01-01 00:46:00,3001.0,3.196,456.79,0
2024-01-01 02:39:10,3005.59,2.912,467.47,0
2024-01-01 01:04:10,3000.75,2.59,442.42,0
2024-01-01 02:14:10,2998.45,2.025,432.24,0
2024-01-01 00:57:10,2997.47,2.857,444.74,0
2024-01-01 02:08:10,3009.06,2.665,448.04,0
2024-01-01 00:21:40,2992.25,2.596,454.38,0
2024-01-01 02:25:10,2996.01,2.436,454.58,0
2024-01-01 00:14:30,3001.64,2.572,448.52,0
2024-01-01 00:55:00,2999.94,2.959,447.06,0
2024-01-01 01:17:40,3003.07,3.001,442.37,0
2024-01-01 00:20:10,2995.45,2.856,457.85,0
2024-01-01 02:54:00,2526.91,2.241,454.32,1
2024-01-01 02:23:20,3001.01,2.46,444.69,0
